Numero de partículas;Tiempo medio
300;52,632
300;50,000
300;47,619
300;50,000
300;50,000
300;52,632
300;50,000
300;47,619
300;50,000
300;50,000
300;52,632
300;47,619
300;52,632
300;47,619
300;52,632
300;47,619
300;52,632
300;47,619
300;50,000
300;52,632
300;47,619
300;52,632
300;50,000
300;47,619
300;50,000
300;50,000
300;52,632
300;50,000
300;50,000
300;50,000
300;50,000
300;47,619
300;50,000
301;52,632
301;47,619
301;52,632
301;47,619
301;50,000
301;52,632
301;47,619
301;52,632
301;47,619
301;50,000
301;52,632
301;50,000
301;47,619
301;47,619
301;55,556
301;50,000
301;47,619
301;50,000
301;50,000
301;52,632
301;47,619
301;50,000
301;50,000
301;50,000
301;52,632
301;50,000
301;50,000
301;50,000
301;47,619
301;52,632
301;47,619
301;52,632
301;47,619
301;52,632
301;50,000
301;50,000
301;50,000
301;50,000
301;47,619
301;50,000
301;50,000
301;52,632
301;47,619
301;50,000
301;52,632
301;47,619
301;52,632
301;47,619
301;52,632
301;47,619
301;50,000
301;52,632
301;50,000
301;47,619
301;52,632
151;47,619
151;50,000
151;50,000
151;47,619
151;55,556
151;50,000
300;50,000
300;50,000
300;47,619
300;50,000
300;50,000
300;52,632
300;50,000
300;47,619
300;50,000
300;50,000
300;52,632
300;50,000
300;47,619
300;50,000
300;52,632
300;50,000
300;50,000
300;47,619
300;47,619
300;52,632
300;52,632
300;50,000
300;50,000
300;47,619
300;50,000
300;50,000
300;52,632
300;50,000
300;50,000
300;50,000
300;47,619
300;50,000
300;47,619
300;52,632
300;50,000
300;52,632
300;50,000
300;50,000
300;47,619
300;47,619
300;52,632
300;52,632
300;50,000
300;50,000
300;47,619
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;52,632
300;47,619
300;52,632
300;47,619
300;52,632
300;47,619
300;50,000
300;50,000
300;50,000
300;50,000
300;52,632
300;47,619
300;50,000
300;50,000
300;52,632
300;47,619
300;50,000
300;52,632
300;47,619
300;52,632
300;47,619
300;50,000
300;50,000
300;52,632
300;47,619
300;52,632
300;50,000
300;50,000
300;50,000
300;47,619
300;50,000
300;50,000
300;52,632
300;47,619
300;50,000
300;52,632
300;47,619
300;50,000
300;50,000
300;52,632
300;50,000
300;50,000
300;47,619
300;50,000
300;50,000
300;50,000
300;52,632
300;47,619
300;50,000
300;52,632
300;50,000
300;50,000
300;47,619
300;50,000
300;52,632
300;50,000
300;50,000
300;50,000
300;47,619
300;50,000
300;50,000
300;52,632
300;47,619
300;50,000
300;50,000
300;50,000
300;50,000
300;52,632
300;50,000
300;47,619
300;50,000
150;50,000
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;52,632
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;50,000
150;52,632
150;50,000
150;47,619
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;52,632
150;45,455
150;55,556
150;50,000
150;47,619
150;50,000
150;50,000
150;52,632
150;47,619
150;52,632
150;50,000
150;50,000
150;47,619
150;50,000
150;52,632
150;50,000
150;47,619
150;50,000
150;52,632
150;47,619
150;50,000
150;52,632
150;50,000
150;50,000
150;47,619
150;50,000
150;50,000
150;50,000
150;52,632
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;47,619
150;47,619
150;52,632
150;50,000
150;52,632
150;50,000
150;47,619
150;50,000
150;52,632
150;47,619
150;52,632
150;50,000
150;47,619
150;50,000
150;50,000
150;50,000
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;50,000
150;52,632
150;50,000
150;47,619
150;50,000
150;52,632
150;47,619
150;52,632
150;50,000
150;47,619
150;50,000
150;50,000
150;50,000
150;52,632
150;50,000
150;50,000
150;47,619
150;52,632
150;47,619
150;50,000
150;52,632
150;50,000
150;47,619
150;50,000
150;50,000
150;52,632
150;50,000
150;47,619
150;50,000
150;52,632
150;50,000
150;47,619
150;50,000
150;50,000
150;52,632
150;47,619
150;50,000
150;52,632
150;50,000
150;50,000
150;45,455
151;52,632
151;50,000
151;50,000
151;52,632
151;47,619
151;50,000
151;50,000
1;50,000
1;50,000
1;52,632
1;50,000
1;50,000
1;47,619
1;50,000
1;50,000
1;52,632
1;50,000
1;50,000
1;50,000
1;50,000
1;47,619
1;52,632
1;47,619
1;52,632
1;47,619
1;50,000
1;47,619
1;55,556
1;47,619
1;52,632
1;50,000
1;47,619
1;52,632
1;47,619
1;52,632
1;50,000
1;50,000
1;50,000
1;50,000
1;47,619
1;50,000
1;50,000
1;50,000
1;50,000
1;52,632
1;47,619
1;50,000
1;52,632
1;47,619
1;50,000
1;52,632
1;47,619
1;52,632
1;47,619
1;52,632
1;50,000
1;47,619
1;50,000
1;52,632
1;47,619
1;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;52,632
150;47,619
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;50,000
150;52,632
150;50,000
150;47,619
150;50,000
150;50,000
150;52,632
150;50,000
150;47,619
150;50,000
150;50,000
150;50,000
150;50,000
150;52,632
150;50,000
150;47,619
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;52,632
150;47,619
150;52,632
150;47,619
150;52,632
150;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;47,619
150;50,000
150;52,632
150;50,000
150;47,619
150;52,632
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;47,619
150;52,632
150;50,000
150;47,619
150;50,000
150;52,632
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;47,619
150;52,632
150;43,478
150;55,556
150;50,000
150;50,000
150;50,000
150;50,000
150;52,632
150;47,619
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;52,632
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;47,619
150;52,632
150;45,455
150;55,556
150;45,455
150;50,000
150;50,000
150;52,632
150;52,632
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;47,619
150;50,000
150;47,619
150;50,000
150;52,632
150;41,667
150;62,500
150;47,619
150;52,632
150;50,000
150;47,619
150;52,632
150;43,478
150;55,556
150;47,619
150;55,556
150;52,632
150;47,619
150;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;50,000
150;50,000
150;50,000
150;50,000
150;52,632
150;47,619
150;52,632
150;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;47,619
150;52,632
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;52,632
150;45,455
150;52,632
150;50,000
150;45,455
150;50,000
150;52,632
150;52,632
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;47,619
150;52,632
150;47,619
150;50,000
150;47,619
150;52,632
150;52,632
150;47,619
150;52,632
150;47,619
150;52,632
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;47,619
150;52,632
150;52,632
150;45,455
150;52,632
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;50,000
150;50,000
150;52,632
150;47,619
150;50,000
150;52,632
150;50,000
150;50,000
150;50,000
150;47,619
150;50,000
150;50,000
150;50,000
150;52,632
150;50,000
150;50,000
150;47,619
150;50,000
150;50,000
150;50,000
150;52,632
150;50,000
150;50,000
150;47,619
150;50,000
150;50,000
150;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;50,000
0;47,619
0;52,632
0;52,632
0;50,000
0;47,619
0;50,000
0;50,000
0;52,632
0;50,000
1;47,619
1;52,632
1;47,619
1;47,619
1;55,556
1;47,619
1;50,000
1;50,000
1;52,632
1;47,619
1;50,000
1;47,619
1;55,556
1;47,619
1;52,632
1;47,619
1;50,000
1;50,000
1;52,632
1;47,619
1;52,632
1;47,619
1;47,619
1;52,632
1;50,000
1;50,000
1;52,632
1;47,619
1;50,000
1;50,000
1;50,000
1;52,632
1;50,000
1;47,619
1;50,000
1;50,000
1;50,000
1;50,000
1;50,000
1;52,632
1;50,000
1;47,619
1;50,000
1;52,632
1;47,619
1;50,000
1;50,000
1;52,632
1;47,619
1;50,000
1;52,632
1;47,619
1;52,632
1;47,619
1;50,000
1;50,000
1;50,000
1;50,000
1;50,000
1;50,000
1;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;50,000
150;52,632
150;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;52,632
150;47,619
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;50,000
150;52,632
150;47,619
150;50,000
150;47,619
150;52,632
150;47,619
150;52,632
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;52,632
150;50,000
150;50,000
150;50,000
150;50,000
151;47,619
151;50,000
151;47,619
151;52,632
151;50,000
151;50,000
151;50,000
151;52,632
151;47,619
151;52,632
151;50,000
151;50,000
151;50,000
151;50,000
151;47,619
151;50,000
151;50,000
151;50,000
151;47,619
151;52,632
151;50,000
151;50,000
151;47,619
151;55,556
151;50,000
151;50,000
151;50,000
151;47,619
151;47,619
151;52,632
151;52,632
151;47,619
151;50,000
151;52,632
151;50,000
151;50,000
151;47,619
151;50,000
151;47,619
151;52,632
151;47,619
151;52,632
151;50,000
151;50,000
151;52,632
151;47,619
151;50,000
151;52,632
151;47,619
151;50,000
151;50,000
151;52,632
151;47,619
151;50,000
151;47,619
151;52,632
151;52,632
151;50,000
151;47,619
151;50,000
151;47,619
300;52,632
300;50,000
300;50,000
300;52,632
300;47,619
300;50,000
300;50,000
300;50,000
300;52,632
300;50,000
300;47,619
300;47,619
300;52,632
300;50,000
300;52,632
300;50,000
300;47,619
300;50,000
300;50,000
300;47,619
300;52,632
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;52,632
300;47,619
300;50,000
300;50,000
300;50,000
300;47,619
300;52,632
300;52,632
300;47,619
300;52,632
300;47,619
300;50,000
300;50,000
300;52,632
300;47,619
300;50,000
300;52,632
300;47,619
300;50,000
300;50,000
300;50,000
300;52,632
300;50,000
300;47,619
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;52,632
300;50,000
300;47,619
300;50,000
301;50,000
301;52,632
301;47,619
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;47,619
301;52,632
301;50,000
301;52,632
301;47,619
301;50,000
301;52,632
301;47,619
301;50,000
301;52,632
301;47,619
301;52,632
301;50,000
301;50,000
301;50,000
301;50,000
301;47,619
301;47,619
301;52,632
301;47,619
301;52,632
301;50,000
301;50,000
301;50,000
301;50,000
301;52,632
301;47,619
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;52,632
301;50,000
301;47,619
301;52,632
301;47,619
301;50,000
301;47,619
301;52,632
301;50,000
301;52,632
301;47,619
301;50,000
301;50,000
301;52,632
301;50,000
301;50,000
301;45,455
301;52,632
301;50,000
450;50,000
450;52,632
450;47,619
450;52,632
450;47,619
450;50,000
450;52,632
450;50,000
450;47,619
450;52,632
450;50,000
450;47,619
450;50,000
450;50,000
450;50,000
450;52,632
450;47,619
450;50,000
450;50,000
450;50,000
450;50,000
450;50,000
300;50,000
300;50,000
300;52,632
300;50,000
300;47,619
300;50,000
300;50,000
300;50,000
300;52,632
300;50,000
300;47,619
300;52,632
300;47,619
300;47,619
300;52,632
300;50,000
300;47,619
300;52,632
300;50,000
300;52,632
300;50,000
300;47,619
300;50,000
300;52,632
300;50,000
300;47,619
300;47,619
300;52,632
300;50,000
300;50,000
300;50,000
300;47,619
300;55,556
300;47,619
300;50,000
300;50,000
301;50,000
301;52,632
301;47,619
301;50,000
301;50,000
301;50,000
301;52,632
301;50,000
301;50,000
301;47,619
301;50,000
301;47,619
301;52,632
301;50,000
301;47,619
301;52,632
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;52,632
301;47,619
301;52,632
301;47,619
301;50,000
301;50,000
301;47,619
301;52,632
301;50,000
301;50,000
301;52,632
301;47,619
301;50,000
301;50,000
301;50,000
301;52,632
301;50,000
301;47,619
301;50,000
301;50,000
301;50,000
301;50,000
301;52,632
301;47,619
301;50,000
301;50,000
301;52,632
301;50,000
301;47,619
301;50,000
301;47,619
301;52,632
301;50,000
301;52,632
301;47,619
301;52,632
301;47,619
301;50,000
301;50,000
450;47,619
450;52,632
450;52,632
450;47,619
450;52,632
450;45,455
450;52,632
450;50,000
450;52,632
450;47,619
450;50,000
450;50,000
300;50,000
300;52,632
300;50,000
300;47,619
300;50,000
300;52,632
300;47,619
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;52,632
300;50,000
300;50,000
300;47,619
300;50,000
300;50,000
300;
