Numero de particulas;Tiempo medio
300;50,000
300;52,632
300;50,000
300;47,619
300;50,000
300;47,619
300;55,556
300;47,619
300;52,632
300;47,619
300;52,632
300;50,000
300;50,000
300;47,619
300;50,000
300;52,632
300;50,000
300;50,000
300;50,000
300;50,000
300;47,619
300;52,632
300;50,000
300;47,619
300;50,000
300;52,632
300;47,619
300;47,619
300;52,632
300;50,000
300;50,000
300;50,000
300;52,632
300;47,619
300;52,632
300;50,000
300;45,455
300;52,632
300;50,000
300;50,000
300;52,632
300;50,000
300;47,619
300;52,632
300;50,000
300;47,619
300;52,632
300;47,619
300;52,632
300;47,619
300;50,000
300;52,632
300;47,619
300;52,632
300;47,619
300;50,000
300;50,000
300;52,632
300;47,619
300;52,632
300;47,619
300;52,632
300;47,619
300;50,000
300;52,632
300;47,619
300;50,000
300;52,632
300;50,000
300;50,000
300;47,619
300;52,632
300;47,619
300;50,000
300;50,000
300;52,632
300;47,619
300;52,632
300;47,619
300;50,000
300;50,000
300;52,632
300;47,619
300;47,619
300;55,556
300;47,619
300;47,619
300;52,632
300;50,000
300;52,632
300;47,619
300;50,000
300;52,632
300;45,455
300;52,632
300;52,632
300;47,619
300;52,632
300;50,000
300;50,000
300;50,000
300;47,619
300;50,000
300;50,000
300;52,632
300;47,619
300;50,000
300;52,632
300;45,455
300;52,632
300;50,000
300;50,000
300;47,619
300;52,632
300;50,000
300;52,632
300;50,000
300;50,000
300;47,619
300;50,000
300;47,619
300;55,556
300;47,619
300;52,632
300;47,619
300;50,000
300;50,000
300;52,632
150;50,000
150;50,000
150;47,619
150;50,000
150;50,000
150;52,632
150;50,000
150;50,000
150;47,619
150;50,000
150;50,000
150;50,000
150;50,000
150;52,632
150;50,000
150;50,000
150;47,619
150;50,000
150;52,632
150;47,619
150;50,000
150;47,619
150;55,556
150;47,619
150;52,632
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;50,000
150;52,632
150;50,000
150;50,000
150;47,619
150;52,632
150;47,619
150;50,000
150;52,632
150;47,619
150;52,632
150;47,619
150;52,632
0;50,000
0;50,000
0;50,000
0;47,619
0;52,632
0;47,619
0;52,632
0;47,619
0;52,632
0;50,000
0;50,000
0;47,619
0;52,632
0;50,000
0;45,455
0;50,000
0;52,632
0;52,632
0;47,619
0;50,000
0;52,632
0;47,619
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;52,632
0;47,619
0;52,632
0;50,000
0;47,619
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;52,632
0;47,619
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;52,632
0;50,000
0;47,619
0;50,000
0;52,632
0;47,619
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;52,632
0;50,000
0;47,619
0;50,000
0;50,000
0;50,000
0;50,000
0;52,632
0;50,000
0;50,000
0;47,619
0;50,000
0;50,000
0;47,619
0;52,632
0;52,632
0;47,619
0;50,000
0;50,000
0;52,632
0;50,000
0;47,619
0;52,632
0;47,619
0;50,000
0;47,619
0;52,632
0;50,000
0;52,632
0;47,619
0;52,632
0;45,455
0;52,632
0;50,000
0;50,000
0;50,000
0;47,619
0;52,632
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;47,619
0;55,556
0;50,000
0;47,619
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;47,619
0;52,632
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;52,632
0;50,000
0;50,000
0;47,619
0;50,000
0;52,632
0;47,619
0;50,000
0;52,632
0;50,000
0;50,000
0;45,455
0;52,632
0;47,619
0;52,632
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;50,000
0;47,619
0;55,556
0;45,455
0;55,556
0;47,619
0;52,632
0;47,619
0;52,632
0;47,619
0;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;52,632
0;47,619
0;52,632
0;50,000
0;47,619
0;50,000
0;50,000
0;52,632
0;50,000
0;50,000
0;45,455
0;52,632
0;52,632
0;47,619
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;47,619
0;52,632
0;47,619
0;52,632
0;52,632
0;47,619
0;50,000
0;33,333
0;100,000
0;50,000
0;50,000
0;47,619
0;55,556
0;47,619
0;50,000
0;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;52,632
0;47,619
0;50,000
0;52,632
0;50,000
0;45,455
0;52,632
0;50,000
0;52,632
0;47,619
0;47,619
0;33,333
0;111,111
0;47,619
0;50,000
0;50,000
0;52,632
0;47,619
0;52,632
0;52,632
0;47,619
0;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;52,632
0;47,619
0;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;50,000
0;50,000
0;47,619
0;55,556
0;47,619
0;50,000
0;52,632
0;50,000
0;47,619
0;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;47,619
0;50,000
0;52,632
0;52,632
0;47,619
0;50,000
0;50,000
0;47,619
0;52,632
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;47,619
0;52,632
0;50,000
0;47,619
0;52,632
0;50,000
0;50,000
0;50,000
0;50,000
0;47,619
0;50,000
0;52,632
0;50,000
0;52,632
0;47,619
0;52,632
0;47,619
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;47,619
0;52,632
0;50,000
0;47,619
0;52,632
0;50,000
0;33,333
0;100,000
0;50,000
0;47,619
0;52,632
0;50,000
0;50,000
0;52,632
0;50,000
0;47,619
0;50,000
0;50,000
0;50,000
0;50,000
0;47,619
0;52,632
0;50,000
0;52,632
0;47,619
0;50,000
0;52,632
0;47,619
0;50,000
0;50,000
0;47,619
0;55,556
0;47,619
0;45,455
0;55,556
0;50,000
0;50,000
0;47,619
0;50,000
0;52,632
0;50,000
0;52,632
0;47,619
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;52,632
0;47,619
0;50,000
0;52,632
0;47,619
0;50,000
0;50,000
0;52,632
0;45,455
0;52,632
0;50,000
0;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;50,000
0;50,000
0;52,632
0;45,455
0;52,632
0;47,619
0;55,556
0;47,619
0;50,000
0;50,000
0;50,000
0;47,619
0;52,632
0;50,000
0;50,000
0;47,619
0;52,632
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;37,037
0;83,333
0;47,619
0;52,632
0;50,000
0;50,000
0;47,619
0;47,619
0;52,632
0;50,000
0;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;47,619
0;50,000
0;55,556
0;47,619
0;47,619
0;55,556
0;47,619
0;50,000
0;52,632
0;47,619
0;52,632
0;47,619
0;52,632
0;50,000
0;50,000
0;47,619
0;52,632
0;47,619
0;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;50,000
0;50,000
0;52,632
0;50,000
0;50,000
0;47,619
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;50,000
0;50,000
0;50,000
0;47,619
0;52,632
0;50,000
0;47,619
0;52,632
0;47,619
0;52,632
0;47,619
0;50,000
0;52,632
0;50,000
0;50,000
0;52,632
0;47,619
0;47,619
0;52,632
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;47,619
0;52,632
0;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;47,619
0;52,632
0;50,000
0;50,000
0;50,000
0;47,619
0;52,632
0;52,632
0;50,000
0;47,619
0;47,619
0;52,632
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;50,000
0;50,000
0;50,000
0;52,632
0;50,000
0;47,619
0;50,000
0;50,000
0;47,619
0;47,619
0;52,632
0;50,000
0;52,632
0;52,632
0;50,000
0;47,619
0;50,000
0;47,619
0;52,632
0;50,000
0;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;52,632
0;45,455
0;50,000
0;52,632
0;50,000
0;47,619
0;47,619
0;58,824
0;47,619
0;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;52,632
0;50,000
0;45,455
0;52,632
0;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;45,455
0;55,556
0;50,000
0;47,619
0;52,632
0;50,000
0;50,000
0;50,000
0;47,619
0;52,632
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;47,619
0;50,000
0;52,632
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;45,455
0;55,556
0;50,000
0;50,000
0;50,000
0;47,619
0;52,632
0;50,000
0;47,619
0;52,632
0;50,000
0;52,632
0;47,619
0;50,000
0;50,000
0;47,619
0;52,632
0;50,000
0;50,000
0;50,000
0;47,619
0;52,632
0;50,000
0;50,000
0;50,000
0;50,000
0;52,632
0;50,000
0;47,619
0;50,000
0;47,619
0;52,632
1;50,000
1;50,000
1;47,619
1;52,632
1;50,000
1;47,619
1;52,632
1;47,619
1;52,632
1;50,000
1;47,619
1;52,632
1;52,632
1;45,455
1;50,000
1;55,556
1;45,455
1;52,632
1;47,619
1;50,000
1;52,632
1;50,000
1;50,000
1;50,000
1;45,455
1;55,556
1;50,000
1;50,000
1;47,619
1;50,000
1;52,632
1;50,000
1;50,000
1;47,619
1;50,000
1;52,632
1;50,000
1;50,000
1;50,000
1;50,000
1;50,000
1;50,000
1;50,000
1;50,000
1;50,000
1;50,000
1;50,000
1;47,619
1;50,000
1;52,632
1;50,000
1;50,000
1;50,000
1;50,000
1;47,619
1;50,000
1;52,632
1;50,000
1;50,000
1;50,000
1;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;52,632
150;47,619
150;47,619
150;52,632
150;47,619
150;52,632
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;50,000
150;50,000
150;45,455
150;55,556
150;50,000
150;47,619
150;50,000
150;52,632
150;50,000
150;47,619
150;52,632
150;47,619
150;55,556
150;45,455
150;52,632
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;50,000
150;47,619
150;50,000
150;52,632
150;50,000
150;50,000
150;45,455
150;55,556
150;50,000
150;50,000
150;45,455
150;52,632
150;52,632
150;52,632
150;47,619
150;47,619
150;50,000
150;52,632
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;47,619
150;52,632
150;52,632
150;47,619
150;47,619
150;52,632
150;52,632
150;45,455
150;52,632
150;50,000
150;50,000
150;47,619
150;50,000
150;50,000
150;52,632
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;47,619
150;52,632
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;50,000
150;50,000
150;47,619
150;50,000
150;52,632
150;47,619
150;52,632
150;50,000
150;47,619
150;50,000
150;52,632
150;50,000
150;47,619
150;50,000
150;52,632
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;47,619
150;52,632
150;47,619
150;52,632
150;47,619
150;50,000
150;52,632
150;50,000
150;50,000
150;52,632
150;45,455
150;52,632
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;50,000
150;55,556
150;45,455
150;52,632
150;50,000
150;43,478
150;55,556
150;50,000
150;52,632
150;50,000
150;50,000
150;47,619
150;50,000
150;55,556
150;47,619
150;47,619
150;50,000
150;52,632
150;50,000
150;50,000
150;45,455
150;43,478
150;62,500
150;50,000
150;52,632
150;47,619
150;52,632
150;47,619
150;52,632
150;45,455
150;55,556
150;50,000
151;50,000
151;47,619
151;52,632
151;50,000
151;50,000
151;47,619
151;52,632
151;50,000
151;47,619
151;52,632
151;50,000
151;47,619
151;50,000
151;52,632
151;50,000
151;47,619
151;50,000
151;52,632
151;45,455
151;52,632
151;52,632
151;47,619
151;50,000
151;50,000
151;50,000
151;52,632
151;50,000
151;50,000
151;50,000
151;47,619
151;52,632
151;50,000
151;50,000
151;50,000
151;50,000
151;50,000
151;47,619
151;52,632
151;50,000
151;50,000
151;52,632
151;47,619
151;50,000
151;50,000
151;50,000
151;50,000
151;47,619
151;50,000
151;52,632
151;50,000
151;47,619
151;52,632
151;50,000
151;47,619
151;52,632
151;50,000
151;47,619
151;52,632
151;47,619
151;47,619
151;55,556
300;50,000
300;50,000
300;50,000
300;50,000
300;47,619
150;52,632
150;50,000
150;47,619
150;52,632
150;47,619
150;52,632
150;50,000
150;45,455
150;52,632
150;52,632
150;50,000
150;50,000
150;47,619
150;50,000
150;52,632
150;50,000
150;47,619
150;52,632
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;47,619
150;52,632
150;50,000
150;47,619
150;52,632
150;47,619
150;52,632
150;50,000
150;50,000
150;47,619
150;50,000
150;50,000
150;52,632
150;50,000
150;50,000
150;47,619
150;50,000
150;52,632
150;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;50,000
150;50,000
150;50,000
150;52,632
150;50,000
150;47,619
150;52,632
150;50,000
150;50,000
150;47,619
150;50,000
150;52,632
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;50,000
150;47,619
150;47,619
150;52,632
150;50,000
150;52,632
150;50,000
150;47,619
150;50,000
150;50,000
150;55,556
150;47,619
150;45,455
150;52,632
150;52,632
150;47,619
150;52,632
150;50,000
150;47,619
150;50,000
150;52,632
150;50,000
150;47,619
150;52,632
150;47,619
150;52,632
150;50,000
150;47,619
150;47,619
150;52,632
150;52,632
150;50,000
150;47,619
150;50,000
150;52,632
150;47,619
150;50,000
150;52,632
150;47,619
150;52,632
150;47,619
150;52,632
150;50,000
150;50,000
150;47,619
150;52,632
150;47,619
150;52,632
150;50,000
150;50,000
150;47,619
150;50,000
150;52,632
150;50,000
150;47,619
150;52,632
150;45,455
150;52,632
150;52,632
150;50,000
150;50,000
150;50,000
150;45,455
150;52,632
150;50,000
150;50,000
150;50,000
150;50,000
150;52,632
150;50,000
150;47,619
150;52,632
150;50,000
150;47,619
150;52,632
150;50,000
150;50,000
150;50,000
150;47,619
150;50,000
150;52,632
150;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;50,000
150;52,632
150;50,000
150;47,619
150;52,632
150;45,455
150;55,556
150;47,619
150;47,619
150;52,632
150;50,000
150;50,000
150;50,000
150;52,632
150;47,619
150;50,000
150;52,632
150;47,619
150;50,000
150;47,619
150;55,556
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;47,619
150;50,000
150;50,000
150;52,632
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;47,619
150;52,632
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;50,000
150;47,619
150;52,632
150;47,619
150;50,000
150;52,632
150;50,000
150;47,619
150;47,619
150;52,632
150;52,632
150;50,000
150;47,619
150;52,632
150;45,455
150;55,556
150;50,000
150;47,619
150;50,000
150;52,632
150;50,000
150;50,000
150;47,619
150;52,632
150;47,619
150;52,632
150;47,619
150;50,000
150;50,000
150;52,632
150;47,619
150;52,632
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;47,619
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;52,632
150;50,000
150;47,619
150;50,000
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;47,619
150;55,556
0;50,000
0;50,000
0;47,619
0;50,000
0;52,632
0;47,619
0;50,000
0;50,000
0;50,000
0;47,619
0;55,556
0;47,619
0;50,000
0;45,455
0;55,556
0;52,632
0;50,000
0;47,619
0;52,632
0;45,455
0;52,632
0;52,632
0;50,000
0;47,619
0;50,000
0;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;52,632
0;47,619
0;52,632
0;47,619
0;45,455
0;55,556
0;52,632
0;47,619
0;52,632
0;47,619
0;47,619
0;52,632
0;52,632
0;47,619
0;50,000
0;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;52,632
0;45,455
0;52,632
0;52,632
0;47,619
0;50,000
0;52,632
0;50,000
0;43,478
0;55,556
0;52,632
0;50,000
0;47,619
0;50,000
0;50,000
0;52,632
0;50,000
0;47,619
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;45,455
0;55,556
0;52,632
0;50,000
0;47,619
0;52,632
0;45,455
0;55,556
0;47,619
0;50,000
0;52,632
0;45,455
0;52,632
0;52,632
0;47,619
0;50,000
0;47,619
0;52,632
0;52,632
0;50,000
0;50,000
0;45,455
0;55,556
0;47,619
0;52,632
1;50,000
1;47,619
1;52,632
1;50,000
1;50,000
1;50,000
1;47,619
1;50,000
1;52,632
1;47,619
1;50,000
1;50,000
1;52,632
1;47,619
1;47,619
1;52,632
1;50,000
1;50,000
1;50,000
1;47,619
1;52,632
1;50,000
1;50,000
1;52,632
1;45,455
1;52,632
1;52,632
1;47,619
1;52,632
1;50,000
1;47,619
1;50,000
1;50,000
1;50,000
1;52,632
1;47,619
1;52,632
1;50,000
1;47,619
1;47,619
1;52,632
1;50,000
1;47,619
1;52,632
1;50,000
1;50,000
1;50,000
1;50,000
1;50,000
1;47,619
1;52,632
1;50,000
1;50,000
1;50,000
1;52,632
1;47,619
1;50,000
1;50,000
1;52,632
1;47,619
1;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;52,632
150;47,619
150;50,000
150;52,632
150;50,000
150;47,619
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;50,000
150;50,000
150;52,632
150;47,619
150;52,632
150;45,455
150;52,632
150;52,632
150;47,619
150;50,000
150;50,000
150;50,000
150;52,632
150;47,619
150;50,000
150;47,619
150;55,556
150;47,619
150;50,000
150;52,632
150;47,619
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;50,000
150;52,632
150;45,455
150;55,556
150;47,619
150;50,000
150;52,632
150;47,619
150;52,632
150;47,619
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;50,000
150;52,632
150;50,000
150;50,000
150;52,632
150;50,000
150;47,619
150;47,619
150;55,556
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;50,000
150;52,632
150;43,478
150;55,556
150;52,632
150;47,619
150;52,632
150;50,000
150;47,619
150;50,000
150;50,000
150;52,632
150;47,619
150;52,632
150;47,619
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;31,250
150;125,000
150;50,000
150;50,000
150;52,632
150;50,000
150;47,619
150;50,000
150;52,632
150;50,000
150;47,619
150;50,000
150;50,000
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;52,632
150;50,000
150;50,000
150;50,000
150;47,619
150;50,000
150;50,000
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;47,619
150;50,000
150;55,556
150;47,619
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;52,632
150;47,619
150;45,455
150;55,556
150;50,000
150;50,000
150;52,632
150;45,455
150;52,632
150;50,000
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;50,000
150;47,619
150;55,556
150;47,619
150;47,619
150;52,632
150;50,000
150;50,000
150;47,619
150;50,000
150;52,632
150;50,000
150;52,632
150;47,619
150;47,619
150;52,632
150;50,000
150;50,000
150;50,000
150;52,632
150;47,619
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;52,632
150;37,037
150;76,923
150;47,619
150;47,619
150;52,632
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;47,619
150;55,556
150;50,000
150;50,000
150;47,619
150;45,455
150;58,824
150;50,000
150;50,000
150;47,619
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;47,619
150;52,632
150;52,632
150;47,619
150;47,619
150;52,632
150;50,000
150;52,632
150;32,258
150;100,000
150;45,455
150;47,619
150;55,556
150;47,619
150;50,000
150;50,000
150;50,000
150;52,632
150;50,000
150;50,000
150;47,619
150;50,000
150;50,000
0;50,000
0;47,619
0;52,632
0;50,000
0;50,000
0;50,000
0;50,000
0;47,619
0;52,632
0;50,000
0;52,632
0;47,619
0;52,632
0;45,455
0;52,632
0;50,000
0;47,619
0;52,632
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;47,619
0;52,632
0;50,000
0;47,619
0;52,632
0;50,000
0;45,455
0;52,632
0;35,714
0;100,000
0;47,619
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;52,632
0;50,000
0;47,619
0;50,000
0;52,632
0;47,619
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;47,619
0;52,632
0;52,632
0;47,619
0;52,632
0;43,478
0;58,824
0;50,000
0;31,250
0;111,111
0;50,000
0;50,000
0;47,619
0;52,632
0;50,000
0;47,619
0;52,632
0;50,000
0;47,619
0;52,632
0;52,632
0;47,619
0;47,619
0;52,632
0;50,000
0;47,619
0;52,632
0;47,619
0;52,632
0;32,258
0;90,909
0;55,556
0;47,619
0;52,632
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;47,619
0;50,000
0;52,632
0;50,000
0;50,000
0;47,619
0;50,000
0;50,000
0;52,632
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;52,632
0;45,455
0;52,632
0;50,000
1;50,000
1;30,303
1;142,857
1;52,632
1;47,619
1;50,000
1;50,000
1;50,000
1;50,000
1;52,632
1;47,619
1;52,632
1;50,000
1;47,619
1;50,000
1;50,000
1;50,000
1;50,000
1;50,000
1;50,000
1;47,619
1;52,632
1;50,000
1;52,632
1;47,619
1;47,619
1;52,632
1;50,000
1;47,619
1;52,632
1;47,619
1;52,632
1;50,000
1;47,619
1;52,632
1;50,000
1;50,000
1;52,632
1;47,619
1;50,000
1;50,000
1;52,632
1;50,000
1;50,000
1;47,619
1;50,000
1;50,000
1;50,000
1;50,000
1;47,619
1;52,632
1;47,619
1;52,632
1;47,619
1;50,000
1;55,556
1;50,000
1;47,619
1;50,000
1;50,000
1;52,632
150;47,619
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;52,632
150;45,455
150;52,632
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;47,619
150;50,000
150;50,000
150;52,632
150;47,619
150;50,000
150;52,632
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;47,619
150;52,632
150;47,619
150;52,632
150;50,000
150;47,619
150;52,632
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;50,000
150;50,000
150;52,632
150;45,455
150;52,632
150;50,000
150;47,619
150;52,632
150;47,619
150;50,000
150;52,632
150;50,000
150;50,000
150;45,455
150;55,556
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;50,000
150;52,632
150;47,619
150;47,619
150;55,556
150;47,619
150;50,000
150;52,632
150;45,455
150;52,632
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;47,619
150;52,632
150;47,619
150;52,632
151;47,619
151;55,556
151;47,619
151;50,000
151;47,619
151;52,632
151;50,000
151;47,619
151;52,632
151;52,632
151;45,455
151;52,632
151;50,000
151;50,000
151;52,632
151;47,619
151;47,619
151;50,000
151;52,632
151;52,632
151;47,619
151;50,000
